[36mATRI[0m | 03-08 05:57:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:19 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:47:19 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:47:19 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:47:19 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:47:19 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:47:19 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:47:19 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:47:19 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:47:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:34 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -1491006372 from 2560359315@[群:937760225] "富个 p"
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:47:34 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f2309777310>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-08 09:47:34 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:34 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:34 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:47:34 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:34 | DEBUG src.plugins.nonebot_plugin_repeater >> 富个 p
[36mATRI[0m | 03-08 09:47:34 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:47:34 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:47:34 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:47:34 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:47:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:46 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -802800438 from 2560359315@[群:937760225] "有些女生一周就拿好几百"
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:47:46 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f2309777310>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-08 09:47:46 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:46 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:46 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:47:46 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:46 | DEBUG src.plugins.nonebot_plugin_repeater >> 有些女生一周就拿好几百
[36mATRI[0m | 03-08 09:47:46 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:47:46 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:47:46 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:47:46 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:47:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:48 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 1083777371 from 963046537@[群:937760225] "至少不穷"
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:47:48 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:48 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:47:48 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:48 | DEBUG src.plugins.nonebot_plugin_repeater >> 至少不穷
[36mATRI[0m | 03-08 09:47:48 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:47:48 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:47:48 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:47:48 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:47:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.utils >> OneBot V11 | Calling API get_msg
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-08 09:47:53 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 933106125 from 963046537@[群:937760225] "[CQ:at,qq=2560359315] 我一周300"
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:47:53 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:53 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:47:53 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:53 | DEBUG src.plugins.nonebot_plugin_repeater >> [CQ:at,qq=2560359315] 我一周300
[36mATRI[0m | 03-08 09:47:53 | DEBUG src.plugins.nonebot_plugin_repeater >> CQ:at
[36mATRI[0m | 03-08 09:47:53 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:47:53 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:47:53 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:47:54 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 1465489448 from 2560359315@[群:937760225] "[CQ:image,file=d0f25d1df1246eded36dc56c5c0c18d6.image,url=https://gchat.qpic.cn/gchatpic_new/2560359315/937760225-2883718169-D0F25D1DF1246EDED36DC56C5C0C18D6/0?term=3,subType=1]"
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:47:54 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f2309777310>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-08 09:47:54 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:54 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/2560359315/937760225-2883718169-D0F25D1DF1246EDED36DC56C5C0C18D6/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-08 09:47:54 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:54 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:47:54 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:54 | DEBUG src.plugins.nonebot_plugin_repeater >> [CQ:image,file=d0f25d1df1246eded36dc56c5c0c18d6.image,url=https://gchat.qpic.cn/gchatpic_new/2560359315/937760225-2883718169-D0F25D1DF1246EDED36DC56C5C0C18D6/0?term=3,subType=1]
[36mATRI[0m | 03-08 09:47:54 | DEBUG src.plugins.nonebot_plugin_repeater >> CQ:image
[36mATRI[0m | 03-08 09:47:54 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:47:54 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:47:54 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:47:56 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 543074494 from 2560359315@[群:937760225] "那确实"
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:47:56 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f2309777310>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-08 09:47:56 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:56 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:56 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:47:56 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:47:56 | DEBUG src.plugins.nonebot_plugin_repeater >> 那确实
[36mATRI[0m | 03-08 09:47:56 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:47:56 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:47:56 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:47:56 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:47:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:47:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:01 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -1185416956 from 2560359315@[群:937760225] "怪不得"
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:48:01 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f2309777310>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-08 09:48:01 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:01 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:48:01 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:48:01 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
